=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2016.11.09 14:03:59 =~=~=~=~=~=~=~=~=~=~=~=
login as: liam.beckman
Using keyboard-interactive authentication.
Password: 
Last login: Wed Nov  9 13:58:45 2016 from 173.241.172.16

liam.beckman@syccuxas01:~> (sleep 5; cat > mytext) &
[1] 13435
liam.beckman@syccuxas01:~> date
Wed Nov  9 14:04:25 PST 2016
liam.beckman@syccuxas01:~> fg
( sleep 5; cat > mytext )
liam.beckman@syccuxas01:~> cacat my text
liam.beckman@syccuxas01:~> ps ax
  PID TTY      STAT   TIME COMMAND
 4738 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 4758 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 4759 ?        S      0:00 (sd-pam)           
 4815 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 4816 ?        S      0:00 (sd-pam)           
 4833 ?        Ss     0:00 sshd: chris.mcpherson [priv]
 4836 ?        S      0:00 sshd: chris.mcpherson@notty
 4837 ?        Ss     0:00 /usr/lib/ssh/sftp-server
 4866 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 4867 ?        S      0:00 (sd-pam)           
 4886 ?        Ss     0:00 sshd: sky.mckinney [priv]
 4926 ?        S      0:00 sshd: sky.mckinney@pts/148
 4927 pts/148  Ss     0:00 -bash
 4932 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 4933 ?        S      0:00 (sd-pam)           
 4958 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 4959 ?        S      0:00 (sd-pam)           
 4976 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 5001 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 5002 ?        S      0:00 (sd-pam)           
 5113 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 5114 ?        S      0:00 (sd-pam)           
 5281 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 5282 ?        S      0:00 (sd-pam)           
 5318 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 5407 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 5408 ?        S      0:00 (sd-pam)           
 5444 pts/39   S+     0:00 vi trans.c
 5536 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 5554 ?        S      0:00 (sd-pam)           
 5586 ?        Ss     0:00 sshd: jaime.landers [priv]
 5591 ?        S      0:00 sshd: jaime.landers@pts/135
 5592 pts/135  Ss+    0:00 -bash
 5597 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 5618 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 5622 ?        S      0:00 (sd-pam)           
 5715 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 5716 ?        S      0:00 (sd-pam)           
 5732 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 5733 ?        S      0:00 (sd-pam)           
 5743 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 5764 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 5765 ?        S      0:00 (sd-pam)           
 5786 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 5787 ?        S      0:00 (sd-pam)           
 5820 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 5821 ?        S      0:00 (sd-pam)           
 5869 pts/148  S      0:00 /usr/bin/dbus-run-session -- /usr/bin/emacs-gtk main.
 5873 pts/148  S      0:00 dbus-daemon --nofork --print-address 4 --session
 5874 pts/148  S+     0:00 /usr/bin/emacs-gtk main.cpp
 5908 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 5910 ?        S      0:00 (sd-pam)           
 5921 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 5922 ?        S      0:00 (sd-pam)           
 5927 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 5942 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 5943 ?        S      0:00 (sd-pam)           
 5966 ?        S      0:00 (sd-pam)           
 5976 ?        Ss     0:00 SCREEN
 5977 pts/157  Ss     0:00 /bin/bash
 5990 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 5991 ?        S      0:00 (sd-pam)           
 6020 ?        Ss     0:00 ssh-agent -s
 6042 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 6044 ?        S      0:00 (sd-pam)           
 6056 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 6058 ?        S      0:00 (sd-pam)           
 6098 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 6103 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 6104 ?        S      0:00 (sd-pam)           
 6105 ?        S      0:00 (sd-pam)           
 6107 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 6175 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 6181 pts/104  S+     0:00 nano dlist.cpp
 6188 ?        S      0:00 (sd-pam)           
 6224 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 6225 ?        S      0:00 (sd-pam)           
 6275 ?        Ss     0:00 sshd: alex.bishop [priv]
 6282 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 6284 ?        S      0:00 (sd-pam)           
 6288 ?        S      0:00 sshd: alex.bishop@pts/128
 6289 pts/128  Ss     0:00 -bash
 6339 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 6341 ?        S      0:00 (sd-pam)           
 6379 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 6386 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 6387 ?        S      0:00 (sd-pam)           
 6408 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 6413 ?        S      0:00 (sd-pam)           
 6469 pts/157  S+     0:00 vim app.cpp
 6484 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 6485 ?        S      0:00 (sd-pam)           
 6539 ?        Ss     0:00 sshd: alex.bishop [priv]
 6542 ?        S      0:00 sshd: alex.bishop@notty
 6543 ?        Ss     0:00 /usr/lib/ssh/sftp-server
 6544 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 6545 ?        S      0:00 (sd-pam)           
 6598 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 6599 ?        S      0:00 (sd-pam)           
 6607 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 6608 ?        S      0:00 (sd-pam)           
 6631 ?        Ss     0:00 sshd: alex.bishop [priv]
 6681 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 6682 ?        S      0:00 (sd-pam)           
 6689 ?        S      0:00 sshd: alex.bishop@pts/152
 6690 pts/152  Ss     0:00 -bash
 6754 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 6771 pts/152  S+     0:00 vim main.cpp
 6776 ?        Ss     0:00 sshd: chunwei.li [priv]
 6785 ?        S      0:00 sshd: chunwei.li@pts/153
 6786 pts/153  Ss+    0:00 -bash
 6832 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 6833 ?        S      0:00 (sd-pam)           
 6864 ?        Ss     0:00 sshd: jeremy.newton1 [priv]
 6868 ?        S      0:00 sshd: jeremy.newton1@pts/159
 6869 pts/159  Ss+    0:00 -bash
 6957 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 6958 ?        S      0:00 (sd-pam)           
 7029 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 7030 ?        S      0:00 (sd-pam)           
 7056 ?        Ss     0:00 sshd: jehnoy.welsh [priv]
 7060 ?        Sl     0:01 Xvnc :1 -desktop X -httpd /usr/share/vnc/classes -aut
 7062 ?        S      0:01 sshd: jehnoy.welsh@pts/162
 7063 pts/162  Ss+    0:00 -bash
 7071 ?        S      0:00 xterm -geometry 80x24+10+10 -ls -title X Desktop
 7074 pts/44   Ss+    0:00 -bash
 7117 pts/162  T      0:05 ls -N --color=tty -T 0 -alR
 7130 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 7131 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 7132 ?        S      0:00 (sd-pam)           
 7133 ?        S      0:00 (sd-pam)           
 7216 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 7246 pts/128  S+     0:00 vim main.h
 7253 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 7255 ?        S      0:00 (sd-pam)           
 7265 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 7266 ?        S      0:00 (sd-pam)           
 7315 ?        Ss     0:00 sshd: alex.bishop [priv]
 7338 ?        S      0:00 sshd: alex.bishop@pts/166
 7339 pts/166  Ss     0:00 -bash
 7352 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 7353 ?        S      0:00 (sd-pam)           
 7411 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 7412 ?        S      0:00 (sd-pam)           
 7416 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 7417 ?        S      0:00 (sd-pam)           
 7431 pts/166  S+     0:00 vim main.cpp
 7439 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 7440 ?        S      0:00 (sd-pam)           
 7461 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 7463 ?        S      0:00 (sd-pam)           
 7479 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 7480 ?        S      0:00 (sd-pam)           
 7577 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 7578 ?        S      0:00 (sd-pam)           
 7621 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 7623 ?        S      0:00 (sd-pam)           
 7681 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 7682 ?        S      0:00 (sd-pam)           
 7736 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 7737 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 7738 ?        S      0:00 (sd-pam)           
 7748 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 7749 ?        S      0:00 (sd-pam)           
 7815 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 7830 ?        Ss     0:00 sshd: sky.mckinney [priv]
 7831 ?        S      0:00 (sd-pam)           
 7840 ?        S      0:00 sshd: sky.mckinney@pts/149
 7841 pts/149  Ss     0:00 -bash
 7872 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 7890 ?        S      0:00 (sd-pam)           
 7934 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 7935 ?        S      0:00 (sd-pam)           
 7970 ?        Ss     0:00 sshd: john.nemeth [priv]
 7979 ?        S      0:00 sshd: john.nemeth@pts/164
 7980 pts/164  Ss     0:00 -bash
 8010 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 8011 ?        S      0:00 (sd-pam)           
 8044 ?        S      0:00 [kworker/0:2]
 8116 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 8130 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 8131 ?        S      0:00 (sd-pam)           
